CNPJ,DENOM_SOCIAL,Data,TAB_X_CLASSE_SERIE,TAB_X_NR_COTST,TP_FUNDO_CLASSE
08.654.210/0001-05,FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS MULTISSETORIAL ONE7 LP,2023-10-31,Subclasse Subordinada Cota Mezanino | Serie 1,0,
08.654.210/0001-05,FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS MULTISSETORIAL ONE7 LP,2023-10-31,Subclasse Subordinada Cota Mezanino | Serie 1,0,
12.803.721/0001-19,FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS FRATTO LP - NÃO PADRONIZADO,2023-10-31,Subclasse Senior 0,0,
12.803.721/0001-19,FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS FRATTO LP - NÃO PADRONIZADO,2023-10-31,Subclasse Senior 0,0,
12.803.721/0001-19,FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS FRATTO LP - NÃO PADRONIZADO,2023-10-31,Subclasse Subordinada 0 | 0,0,
12.803.721/0001-19,FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS FRATTO LP - NÃO PADRONIZADO,2023-10-31,Subclasse Subordinada 0 | 0,0,
12.803.721/0001-19,FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS FRATTO LP - NÃO PADRONIZADO,2023-10-31,Subclasse Subordinada 0 | 0,0,
19.388.423/0001-59,FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS IOSAN,2023-10-31,Subclasse Senior Serie Unica,0,
19.388.423/0001-59,FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS IOSAN,2023-10-31,Subclasse Senior Serie Unica,0,
21.053.898/0001-36,ARTCON FUNDO DE INVESTIMENTO EM DIREITOS  CREDITÓRIOS MULTISETORIAL RESPONSABILIDADE LIMITADA,2023-10-31,Subclasse Senior,0,
21.053.898/0001-36,ARTCON FUNDO DE INVESTIMENTO EM DIREITOS  CREDITÓRIOS MULTISETORIAL RESPONSABILIDADE LIMITADA,2023-10-31,Subclasse Senior,0,
21.053.898/0001-36,ARTCON FUNDO DE INVESTIMENTO EM DIREITOS  CREDITÓRIOS MULTISETORIAL RESPONSABILIDADE LIMITADA,2023-10-31,Subclasse Subordinada  |,1,
21.053.898/0001-36,ARTCON FUNDO DE INVESTIMENTO EM DIREITOS  CREDITÓRIOS MULTISETORIAL RESPONSABILIDADE LIMITADA,2023-10-31,Subclasse Subordinada  |,0,
21.053.898/0001-36,ARTCON FUNDO DE INVESTIMENTO EM DIREITOS  CREDITÓRIOS MULTISETORIAL RESPONSABILIDADE LIMITADA,2023-10-31,Subclasse Subordinada  |,0,
22.003.571/0001-12,INVESTOR FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,2023-10-31,Subclasse Senior Serie Unica,0,
