CNPJ,DENOM_SOCIAL,Data,TAB_X_CLASSE_SERIE,TAB_X_QT_COTA,TAB_X_VL_COTA,TP_FUNDO_CLASSE
08.654.210/0001-05,FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS MULTISSETORIAL ONE7 LP,2023-10-31,Subclasse Subordinada Cota Mezanino | Serie 1,0.0,0.0,
08.654.210/0001-05,FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS MULTISSETORIAL ONE7 LP,2023-10-31,Subclasse Subordinada Cota Mezanino | Serie 1,0.0,0.0,
08.845.618/0001-64,FIDC MULTISETORIAL MAXIMUM,2023-10-31,Subclasse Senior,0.0,0.0,
08.845.618/0001-64,FIDC MULTISETORIAL MAXIMUM,2023-10-31,Subclasse Senior,0.0,0.0,
11.351.413/0001-37,CORAL FIDC MULTISETORIAL,2023-10-31,Subclasse Senior,0.0,0.0,
11.351.413/0001-37,CORAL FIDC MULTISETORIAL,2023-10-31,Subclasse Senior,0.0,0.0,
11.351.413/0001-37,CORAL FIDC MULTISETORIAL,2023-10-31,Subclasse Senior,0.0,0.0,
11.351.413/0001-37,CORAL FIDC MULTISETORIAL,2023-10-31,Subclasse Senior,0.0,0.0,
12.803.721/0001-19,FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS FRATTO LP - NÃO PADRONIZADO,2023-10-31,Subclasse Senior 0,0.0,0.0,
12.803.721/0001-19,FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS FRATTO LP - NÃO PADRONIZADO,2023-10-31,Subclasse Senior 0,0.0,0.0,
12.803.721/0001-19,FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS FRATTO LP - NÃO PADRONIZADO,2023-10-31,Subclasse Subordinada 0 | 0,0.0,0.0,
12.803.721/0001-19,FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS FRATTO LP - NÃO PADRONIZADO,2023-10-31,Subclasse Subordinada 0 | 0,0.0,0.0,
12.803.721/0001-19,FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS FRATTO LP - NÃO PADRONIZADO,2023-10-31,Subclasse Subordinada 0 | 0,0.0,0.0,
13.504.046/0001-90,JGP CANVAS DISTRESSED FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS NÃO PADRONIZADOS,2023-10-31,Subclasse Senior,0.0,0.0,
13.504.046/0001-90,JGP CANVAS DISTRESSED FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS NÃO PADRONIZADOS,2023-10-31,Subclasse Senior,0.0,0.0,
13.504.046/0001-90,JGP CANVAS DISTRESSED FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS NÃO PADRONIZADOS,2023-10-31,Subclasse Senior,0.0,0.0,
13.504.046/0001-90,JGP CANVAS DISTRESSED FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS NÃO PADRONIZADOS,2023-10-31,Subclasse Senior,0.0,0.0,
14.017.322/0001-58,JGP CANVAS CRÉDITO FEEDER I FIC FIDC-NP MULTICARTEIRA,2023-10-31,Subclasse Senior,0.0,0.0,
14.017.322/0001-58,JGP CANVAS CRÉDITO FEEDER I FIC FIDC-NP MULTICARTEIRA,2023-10-31,Subclasse Senior,0.0,0.0,
14.017.322/0001-58,JGP CANVAS CRÉDITO FEEDER I FIC FIDC-NP MULTICARTEIRA,2023-10-31,Subclasse Senior,0.0,0.0,
14.017.322/0001-58,JGP CANVAS CRÉDITO FEEDER I FIC FIDC-NP MULTICARTEIRA,2023-10-31,Subclasse Senior,0.0,0.0,
14.351.508/0001-49,JGP CANVAS STRESSED FI EM COTAS DE FUNDO DE INVEST. EM DIREITOS CRED. NP MULTICARTEIRA,2023-10-31,Subclasse Senior,0.0,0.0,
14.351.508/0001-49,JGP CANVAS STRESSED FI EM COTAS DE FUNDO DE INVEST. EM DIREITOS CRED. NP MULTICARTEIRA,2023-10-31,Subclasse Senior,0.0,0.0,
14.351.508/0001-49,JGP CANVAS STRESSED FI EM COTAS DE FUNDO DE INVEST. EM DIREITOS CRED. NP MULTICARTEIRA,2023-10-31,Subclasse Senior,0.0,0.0,
14.351.508/0001-49,JGP CANVAS STRESSED FI EM COTAS DE FUNDO DE INVEST. EM DIREITOS CRED. NP MULTICARTEIRA,2023-10-31,Subclasse Senior,0.0,0.0,
19.388.423/0001-59,FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS IOSAN,2023-10-31,Subclasse Senior Serie Unica,0.0,0.0,
19.388.423/0001-59,FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS IOSAN,2023-10-31,Subclasse Senior Serie Unica,0.0,0.0,
21.053.898/0001-36,ARTCON FUNDO DE INVESTIMENTO EM DIREITOS  CREDITÓRIOS MULTISETORIAL RESPONSABILIDADE LIMITADA,2023-10-31,Subclasse Subordinada 0 | 0,0.0,0.0,
21.053.898/0001-36,ARTCON FUNDO DE INVESTIMENTO EM DIREITOS  CREDITÓRIOS MULTISETORIAL RESPONSABILIDADE LIMITADA,2023-10-31,Subclasse Subordinada 0 | 0,0.0,0.0,
22.003.571/0001-12,INVESTOR FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,2023-10-31,Subclasse Senior Serie Unica,0.0,0.0,
22.003.571/0001-12,INVESTOR FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,2023-10-31,Subclasse Senior Serie Unica,0.0,0.0,
22.175.345/0001-19,FUNDO DE INVESTIMENTO EM QUOTAS DE FUNDOS DE INVESTIMENTO EM DIREITOS CREDITÓRIOS VIA MULTICREDITO,2023-10-31,Subclasse Subordinada  |,5174.07,5320.15,
22.175.345/0001-19,FUNDO DE INVESTIMENTO EM QUOTAS DE FUNDOS DE INVESTIMENTO EM DIREITOS CREDITÓRIOS VIA MULTICREDITO,2023-10-31,Subclasse Subordinada  |,509.52,69083.84,
23.521.077/0001-02,CONSIGA MAIS FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,2023-10-31,Subclasse Subordinada Cota Mezanino | Serie 2,0.0,0.0,
23.521.077/0001-02,CONSIGA MAIS FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,2023-10-31,Subclasse Subordinada Cota Mezanino | Serie 2,0.0,0.0,
